date,bitcoin,isPartial
2014-05-18,2.0,False
2014-05-19,2.0,False
2014-05-20,2.0,False
2014-05-21,2.0,False
2014-05-22,2.0,False
2014-05-23,2.0,False
2014-05-24,2.0,False
2014-05-25,3.0,False
2014-05-26,3.0,False
2014-05-27,3.0,False
2014-05-28,3.0,False
2014-05-29,3.0,False
2014-05-30,3.0,False
2014-05-31,3.0,False
2014-06-01,3.0,False
2014-06-02,3.0,False
2014-06-03,3.0,False
2014-06-04,3.0,False
2014-06-05,3.0,False
2014-06-06,3.0,False
2014-06-07,3.0,False
2014-06-08,3.0,False
2014-06-09,3.0,False
2014-06-10,3.0,False
2014-06-11,3.0,False
2014-06-12,3.0,False
2014-06-13,3.0,False
2014-06-14,3.0,False
2014-06-15,3.0,False
2014-06-16,3.0,False
2014-06-17,3.0,False
2014-06-18,3.0,False
2014-06-19,3.0,False
2014-06-20,3.0,False
2014-06-21,3.0,False
2014-06-22,2.0,False
2014-06-23,2.0,False
2014-06-24,2.0,False
2014-06-25,2.0,False
2014-06-26,2.0,False
2014-06-27,2.0,False
2014-06-28,2.0,False
2014-06-29,2.0,False
2014-06-30,2.0,False
2014-07-01,2.0,False
2014-07-02,2.0,False
2014-07-03,2.0,False
2014-07-04,2.0,False
2014-07-05,2.0,False
2014-07-06,2.0,False
2014-07-07,2.0,False
2014-07-08,2.0,False
2014-07-09,2.0,False
2014-07-10,2.0,False
2014-07-11,2.0,False
2014-07-12,2.0,False
2014-07-13,2.0,False
2014-07-14,2.0,False
2014-07-15,2.0,False
2014-07-16,2.0,False
2014-07-17,2.0,False
2014-07-18,2.0,False
2014-07-19,2.0,False
2014-07-20,2.0,False
2014-07-21,2.0,False
2014-07-22,2.0,False
2014-07-23,2.0,False
2014-07-24,2.0,False
2014-07-25,2.0,False
2014-07-26,2.0,False
2014-07-27,2.0,False
2014-07-28,2.0,False
2014-07-29,2.0,False
2014-07-30,2.0,False
2014-07-31,2.0,False
2014-08-01,2.0,False
2014-08-02,2.0,False
2014-08-03,2.0,False
2014-08-04,2.0,False
2014-08-05,2.0,False
2014-08-06,2.0,False
2014-08-07,2.0,False
2014-08-08,2.0,False
2014-08-09,2.0,False
2014-08-10,3.0,False
2014-08-11,3.0,False
2014-08-12,3.0,False
2014-08-13,3.0,False
2014-08-14,3.0,False
2014-08-15,3.0,False
2014-08-16,3.0,False
2014-08-17,3.0,False
2014-08-18,3.0,False
2014-08-19,3.0,False
2014-08-20,3.0,False
2014-08-21,3.0,False
2014-08-22,3.0,False
2014-08-23,3.0,False
2014-08-24,2.0,False
2014-08-25,2.0,False
2014-08-26,2.0,False
2014-08-27,2.0,False
2014-08-28,2.0,False
2014-08-29,2.0,False
2014-08-30,2.0,False
2014-08-31,2.0,False
2014-09-01,2.0,False
2014-09-02,2.0,False
2014-09-03,2.0,False
2014-09-04,2.0,False
2014-09-05,2.0,False
2014-09-06,2.0,False
2014-09-07,3.0,False
2014-09-08,3.0,False
2014-09-09,3.0,False
2014-09-10,3.0,False
2014-09-11,3.0,False
2014-09-12,3.0,False
2014-09-13,3.0,False
2014-09-14,2.0,False
2014-09-15,2.0,False
2014-09-16,2.0,False
2014-09-17,2.0,False
2014-09-18,2.0,False
2014-09-19,2.0,False
2014-09-20,2.0,False
2014-09-21,2.0,False
2014-09-22,2.0,False
2014-09-23,2.0,False
2014-09-24,2.0,False
2014-09-25,2.0,False
2014-09-26,2.0,False
2014-09-27,2.0,False
2014-09-28,2.0,False
2014-09-29,2.0,False
2014-09-30,2.0,False
2014-10-01,2.0,False
2014-10-02,2.0,False
2014-10-03,2.0,False
2014-10-04,2.0,False
2014-10-05,3.0,False
2014-10-06,3.0,False
2014-10-07,3.0,False
2014-10-08,3.0,False
2014-10-09,3.0,False
2014-10-10,3.0,False
2014-10-11,3.0,False
2014-10-12,2.0,False
2014-10-13,2.0,False
2014-10-14,2.0,False
2014-10-15,2.0,False
2014-10-16,2.0,False
2014-10-17,2.0,False
2014-10-18,2.0,False
2014-10-19,2.0,False
2014-10-20,2.0,False
2014-10-21,2.0,False
2014-10-22,2.0,False
2014-10-23,2.0,False
2014-10-24,2.0,False
2014-10-25,2.0,False
2014-10-26,2.0,False
2014-10-27,2.0,False
2014-10-28,2.0,False
2014-10-29,2.0,False
2014-10-30,2.0,False
2014-10-31,2.0,False
2014-11-01,2.0,False
2014-11-02,2.0,False
2014-11-03,2.0,False
2014-11-04,2.0,False
2014-11-05,2.0,False
2014-11-06,2.0,False
2014-11-07,2.0,False
2014-11-08,2.0,False
2014-11-09,2.0,False
2014-11-10,2.0,False
2014-11-11,2.0,False
2014-11-12,2.0,False
2014-11-13,2.0,False
2014-11-14,2.0,False
2014-11-15,2.0,False
2014-11-16,2.0,False
2014-11-17,2.0,False
2014-11-18,2.0,False
2014-11-19,2.0,False
2014-11-20,2.0,False
2014-11-21,2.0,False
2014-11-22,2.0,False
2014-11-23,2.0,False
2014-11-24,2.0,False
2014-11-25,2.0,False
2014-11-26,2.0,False
2014-11-27,2.0,False
2014-11-28,2.0,False
2014-11-29,2.0,False
2014-11-30,2.0,False
2014-12-01,2.0,False
2014-12-02,2.0,False
2014-12-03,2.0,False
2014-12-04,2.0,False
2014-12-05,2.0,False
2014-12-06,2.0,False
2014-12-07,2.0,False
2014-12-08,2.0,False
2014-12-09,2.0,False
2014-12-10,2.0,False
2014-12-11,2.0,False
2014-12-12,2.0,False
2014-12-13,2.0,False
2014-12-14,2.0,False
2014-12-15,2.0,False
2014-12-16,2.0,False
2014-12-17,2.0,False
2014-12-18,2.0,False
2014-12-19,2.0,False
2014-12-20,2.0,False
2014-12-21,3.0,False
2014-12-22,3.0,False
2014-12-23,3.0,False
2014-12-24,3.0,False
2014-12-25,3.0,False
2014-12-26,3.0,False
2014-12-27,3.0,False
2014-12-28,2.0,False
2014-12-29,2.0,False
2014-12-30,2.0,False
2014-12-31,2.0,False
2015-01-01,2.0,False
2015-01-02,2.0,False
2015-01-03,2.0,False
2015-01-04,3.0,False
2015-01-05,3.0,False
2015-01-06,3.0,False
2015-01-07,3.0,False
2015-01-08,3.0,False
2015-01-09,3.0,False
2015-01-10,3.0,False
2015-01-11,3.0,False
2015-01-12,3.0,False
2015-01-13,3.0,False
2015-01-14,3.0,False
2015-01-15,3.0,False
2015-01-16,3.0,False
2015-01-17,3.0,False
2015-01-18,2.0,False
2015-01-19,2.0,False
2015-01-20,2.0,False
2015-01-21,2.0,False
2015-01-22,2.0,False
2015-01-23,2.0,False
2015-01-24,2.0,False
2015-01-25,2.0,False
2015-01-26,2.0,False
2015-01-27,2.0,False
2015-01-28,2.0,False
2015-01-29,2.0,False
2015-01-30,2.0,False
2015-01-31,2.0,False
2015-02-01,2.0,False
2015-02-02,2.0,False
2015-02-03,2.0,False
2015-02-04,2.0,False
2015-02-05,2.0,False
2015-02-06,2.0,False
2015-02-07,2.0,False
2015-02-08,2.0,False
2015-02-09,2.0,False
2015-02-10,2.0,False
2015-02-11,2.0,False
2015-02-12,2.0,False
2015-02-13,2.0,False
2015-02-14,2.0,False
2015-02-15,2.0,False
